---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   reverent_montalcini
Pipeline_session:   f5327b61-9e16-4604-85b2-f96c181069b4
Pipeline_duration:  12581
Pipeline_datastrt:  2023-11-24T22:05:26.334507610Z
Pipeline_datecomp:  2023-11-25T01:35:07.880817693Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      jaMurMuri3_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/jaMurMuri3_1.yaml
InputAssemblyData:  [[id:jaMurMuri3_1, sz:488119883, ln:jellyfish, tk:VGP], /lustre/scratch124/tol/projects/asg/data/jellyfish/Muricea_muricata/assembly/draft/treeval/jaMurMuri3_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6656352507, 5511065771]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/80/db7181fc4dd7e99c53f6c56c2bc842/in/m64178e_220806_112901.ccs.bc1016_BAK8B_OA--bc1016_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/80/db7181fc4dd7e99c53f6c56c2bc842/in/m64229e_220621_162416.ccs.bc1003_BAK8A_OA--bc1003_BAK8A_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:28108649894], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/44/04048b9a5abe6215bfc34be7571397/in/48086_3#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis2322cdna)	COMPLETED	-	6	100 GB	1	18s	261.7%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis4436cdna)	COMPLETED	-	6	100 GB	1	18s	257.7%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis1514cdna)	COMPLETED	-	6	100 GB	1	19s	257.4%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis2019cdna)	COMPLETED	-	6	100 GB	1	18s	254.4%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis1817cdna)	COMPLETED	-	6	100 GB	1	19s	231.7%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis1211cdna)	COMPLETED	-	6	100 GB	1	18s	260.1%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis3332cdna)	COMPLETED	-	6	100 GB	1	18s	249.9%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis1716cdna)	COMPLETED	-	6	100 GB	1	20s	265.7%	0.4%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis10301pep)	COMPLETED	-	6	100 GB	1	5s	407.9%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis14139pep)	COMPLETED	-	6	100 GB	1	5s	420.1%	0.1%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis6665pep)	COMPLETED	-	6	100 GB	1	4s	425.8%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis24239pep)	COMPLETED	-	6	100 GB	1	6s	412.9%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis11311pep)	COMPLETED	-	6	100 GB	1	4s	396.9%	0.1%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis5554pep)	COMPLETED	-	6	100 GB	1	4s	433.5%	0.5%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis19492pep)	COMPLETED	-	6	100 GB	1	5s	374.7%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis504pep)	COMPLETED	-	6	100 GB	1	8s	304.7%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis5150pep)	COMPLETED	-	6	100 GB	1	6s	418.9%	0.3%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis1211pep)	COMPLETED	-	6	100 GB	1	3s	430.0%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis19694pep)	COMPLETED	-	6	100 GB	1	4s	424.0%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis13432pep)	COMPLETED	-	6	100 GB	1	2s	416.7%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis14644pep)	COMPLETED	-	6	100 GB	1	4s	459.3%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis3231pep)	COMPLETED	-	6	100 GB	1	3s	394.1%	0.1%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PocilloporaDamicornis504cdna)	COMPLETED	-	6	100 GB	1	19s	262.0%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis8887pep)	COMPLETED	-	6	100 GB	1	6s	415.4%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis18179pep)	COMPLETED	-	6	100 GB	1	5s	413.9%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis11210pep)	COMPLETED	-	6	100 GB	1	4s	436.7%	0.1%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis10099pep)	COMPLETED	-	6	100 GB	1	3s	417.6%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis20704pep)	COMPLETED	-	6	100 GB	1	4s	347.8%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis21209pep)	COMPLETED	-	6	100 GB	1	13s	227.6%	0.7%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis1514pep)	COMPLETED	-	6	100 GB	1	3s	399.2%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis10806pep)	COMPLETED	-	6	100 GB	1	5s	417.1%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis15048pep)	COMPLETED	-	6	100 GB	1	4s	354.2%	0.4%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis2019pep)	COMPLETED	-	6	100 GB	1	4s	435.4%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis8988pep)	COMPLETED	-	6	100 GB	1	5s	435.7%	0.1%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis21007pep)	COMPLETED	-	6	100 GB	1	6s	476.6%	0.3%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis1716pep)	COMPLETED	-	6	100 GB	1	3s	324.7%	0.1%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis3332pep)	COMPLETED	-	6	100 GB	1	4s	342.6%	0.1%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis14038pep)	COMPLETED	-	6	100 GB	1	3s	410.4%	0.3%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis15452pep)	COMPLETED	-	6	100 GB	1	3s	381.8%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis8685pep)	COMPLETED	-	6	100 GB	1	5s	357.2%	0.1%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis23431pep)	COMPLETED	-	6	100 GB	1	5s	484.8%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis5655pep)	COMPLETED	-	6	100 GB	1	3s	444.1%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis13735pep)	COMPLETED	-	6	100 GB	1	3s	409.6%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis9392pep)	COMPLETED	-	6	100 GB	1	4s	421.7%	0.1%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis3837pep)	COMPLETED	-	6	100 GB	1	4s	432.2%	0.1%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis16664pep)	COMPLETED	-	6	100 GB	1	4s	421.9%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis12826pep)	COMPLETED	-	6	100 GB	1	4s	446.1%	0.5%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis706pep)	COMPLETED	-	6	100 GB	1	4s	433.4%	0.1%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis3130pep)	COMPLETED	-	6	100 GB	1	7s	498.0%	0.2%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis19896pep)	COMPLETED	-	6	100 GB	1	4s	457.8%	0.2%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis4847pep)	COMPLETED	-	6	100 GB	1	4s	461.6%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis20401pep)	COMPLETED	-	6	100 GB	1	6s	395.4%	0.5%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis5958pep)	COMPLETED	-	6	100 GB	1	2s	430.4%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis100pep)	COMPLETED	-	6	100 GB	1	3s	404.0%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis20300pep)	COMPLETED	-	6	100 GB	1	3s	413.3%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis13028pep)	COMPLETED	-	6	100 GB	1	5s	286.5%	0.1%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis19391pep)	COMPLETED	-	6	100 GB	1	4s	445.8%	0.1%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis10604pep)	COMPLETED	-	6	100 GB	1	4s	425.8%	0.1%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis6463pep)	COMPLETED	-	6	100 GB	1	4s	461.0%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis6564pep)	COMPLETED	-	6	100 GB	1	4s	397.5%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis16462pep)	COMPLETED	-	6	100 GB	1	6s	492.2%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis12422pep)	COMPLETED	-	6	100 GB	1	3s	383.6%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis12321pep)	COMPLETED	-	6	100 GB	1	3s	368.3%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis6261pep)	COMPLETED	-	6	100 GB	1	4s	434.5%	0.1%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis13230pep)	COMPLETED	-	6	100 GB	1	12s	248.4%	0.3%	4.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis17169pep)	COMPLETED	-	6	100 GB	1	4s	407.7%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis908pep)	COMPLETED	-	6	100 GB	1	7s	224.3%	0.5%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis1312pep)	COMPLETED	-	6	100 GB	1	4s	429.4%	0.1%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis18583pep)	COMPLETED	-	6	100 GB	1	5s	477.0%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis13533pep)	COMPLETED	-	6	100 GB	1	7s	370.7%	0.5%	4.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis22623pep)	COMPLETED	-	6	100 GB	1	3s	424.7%	0.1%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis12927pep)	COMPLETED	-	6	100 GB	1	6s	418.8%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis18785pep)	COMPLETED	-	6	100 GB	1	4s	457.7%	0.3%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis21613pep)	COMPLETED	-	6	100 GB	1	4s	352.0%	0.2%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis4948pep)	COMPLETED	-	6	100 GB	1	4s	442.2%	0.5%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis1009pep)	COMPLETED	-	6	100 GB	1	6s	450.4%	0.1%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis22017pep)	COMPLETED	-	6	100 GB	1	4s	385.7%	0.1%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis11513pep)	COMPLETED	-	6	100 GB	1	4s	386.9%	0.1%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis25249pep)	COMPLETED	-	6	100 GB	1	4s	450.0%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis21108pep)	COMPLETED	-	6	100 GB	1	4s	454.0%	0.3%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis23936pep)	COMPLETED	-	6	100 GB	1	6s	351.8%	0.3%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis23532pep)	COMPLETED	-	6	100 GB	1	4s	476.0%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis1413pep)	COMPLETED	-	6	100 GB	1	5s	374.7%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis21310pep)	COMPLETED	-	6	100 GB	1	3s	404.6%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis16765pep)	COMPLETED	-	6	100 GB	1	5s	412.5%	0.3%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis17775pep)	COMPLETED	-	6	100 GB	1	4s	408.9%	0.4%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis16159pep)	COMPLETED	-	6	100 GB	1	2s	403.3%	0.3%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSSSI)	COMPLETED	-	2	12 GB	1	1s	73.3%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	3m 48s	76.5%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis1110pep)	COMPLETED	-	6	100 GB	1	5s	403.4%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis6160pep)	COMPLETED	-	6	100 GB	1	3s	329.1%	0.3%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis15351pep)	COMPLETED	-	6	100 GB	1	6s	498.1%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis23229pep)	COMPLETED	-	6	100 GB	1	5s	404.9%	0.1%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis18987pep)	COMPLETED	-	6	100 GB	1	3s	427.2%	0.1%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis15856pep)	COMPLETED	-	6	100 GB	1	5s	458.1%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis7473pep)	COMPLETED	-	6	100 GB	1	4s	429.9%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis3433pep)	COMPLETED	-	6	100 GB	1	3s	408.9%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis20098pep)	COMPLETED	-	6	100 GB	1	5s	396.9%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis18482pep)	COMPLETED	-	6	100 GB	1	4s	411.9%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis9291pep)	COMPLETED	-	6	100 GB	1	3s	408.0%	0.3%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (DLE1)	COMPLETED	-	2	12 GB	1	0ms	46.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis12119pep)	COMPLETED	-	6	100 GB	1	6s	430.5%	0.2%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis4039pep)	COMPLETED	-	6	100 GB	1	5s	459.8%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis7372pep)	COMPLETED	-	6	100 GB	1	4s	486.9%	0.5%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis17068pep)	COMPLETED	-	6	100 GB	1	3s	443.0%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis18381pep)	COMPLETED	-	6	100 GB	1	4s	448.5%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis9897pep)	COMPLETED	-	6	100 GB	1	3s	336.3%	0.3%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis14947pep)	COMPLETED	-	6	100 GB	1	5s	441.4%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis21916pep)	COMPLETED	-	6	100 GB	1	6s	427.6%	0.1%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis22118pep)	COMPLETED	-	6	100 GB	1	4s	322.1%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis17876pep)	COMPLETED	-	6	100 GB	1	4s	439.4%	0.4%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis7877pep)	COMPLETED	-	6	100 GB	1	4s	374.8%	0.1%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis9594pep)	COMPLETED	-	6	100 GB	1	8s	254.2%	0.2%	1.6 GB
