---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   festering_sanger
Pipeline_session:   6231f792-3154-407d-824d-5564be7d75d3
Pipeline_duration:  78119
Pipeline_datastrt:  2024-07-30T10:30:56.998905+01:00
Pipeline_datecomp:  2024-07-31T08:12:56.005707+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      dmRanSard1_5
InputYamlFile:      /lustre/scratch122/tol/data/6/d/f/0/f/1/Ranunculus_sardous/assembly/draft/treeval/dmRanSard1_5/dmRanSard1_5.yaml
InputAssemblyData:  [[id:dmRanSard1_5, sz:2963506313, ln:, tk:null], /lustre/scratch122/tol/data/6/d/f/0/f/1/Ranunculus_sardous/assembly/draft/treeval/dmRanSard1_5/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[477224137, 8835268279, 12454789614, 4536155048, 17041706102]], [/lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/01/e5a0fcbca9425f8caec361bd11eb2e/in/m64222e_221003_040449.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.filtered.fasta.gz, /lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/01/e5a0fcbca9425f8caec361bd11eb2e/in/m84047_231002_143532_s4.ccs.bc2054.filtered.fasta.gz, /lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/01/e5a0fcbca9425f8caec361bd11eb2e/in/m84047_240404_172326_s4.ccs.bc2002--bc2002.filtered.fasta.gz, /lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/01/e5a0fcbca9425f8caec361bd11eb2e/in/m84093_240620_115119_s3.ccs.bc2012.filtered.fasta.gz, /lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/01/e5a0fcbca9425f8caec361bd11eb2e/in/m84098_240207_151357_s2.ccs.bc2002.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:151929966708, cn:31], /lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/23/38c20694a57493e44d8a53ea2fc8d2/in/45851_2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (dmRanSard1)	COMPLETED	-	1	6 GB	1	20.9s	95.3%	0.0%	12.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (dmRanSard1_5)	COMPLETED	-	2	1 GB	1	34s	100.1%	0.0%	60.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (dmRanSard1)	COMPLETED	-	2	1 GB	1	0ms	88.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (dmRanSard1)	COMPLETED	-	1	6 GB	1	30s	94.1%	0.0%	24.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (dmRanSard1_5)	COMPLETED	-	16	50 GB	1	2h 6m 9s	544.1%	0.1%	100.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (dmRanSard1_5)	COMPLETED	-	12	150 GB	1	2h 15m 55s	601.7%	0.3%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (dmRanSard1_5)	FAILED	-	20	18 GB	1	3h 59m 56s	-	-	-
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (dmRanSard1_5)	FAILED	-	16	3 GB	1	3h 59m 56s	-	-	-
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (dmRanSard1_5)	COMPLETED	-	16	6 GB	2	4h 42m 56s	165.3%	0.1%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (dmRanSard1_5)	COMPLETED	-	1	1 GB	1	6.1s	77.9%	0.0%	51.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (dmRanSard1_5)	COMPLETED	-	1	256 MB	1	18.5s	94.8%	0.0%	144.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (dmRanSard1_5)	COMPLETED	-	40	36 GB	2	5h 36m 59s	163.1%	0.4%	6.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (dmRanSard1_5)	COMPLETED	-	1	256 MB	1	21.9s	81.0%	0.0%	144.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (dmRanSard1_5)	COMPLETED	-	12	602 GB	1	8h 6m 26s	367.2%	3.3%	49.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (dmRanSard1_5)	COMPLETED	-	1	137 GB	1	3h 13m 12s	99.1%	0.0%	31.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (dmRanSard1_5)	COMPLETED	-	16	6 GB	1	1h 23m 7s	99.5%	1.3%	5.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (dmRanSard1_5)	COMPLETED	-	12	72 GB	1	1h 17m 4s	381.8%	1.4%	29.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	512ms	37.7%	0.0%	3.4 MB
