---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   cheeky_brazil
Pipeline_session:   c97f204a-21c1-468b-961e-8f6e31acee7e
Pipeline_duration:  11238
Pipeline_datastrt:  2024-02-22T11:07:29.850656468Z
Pipeline_datecomp:  2024-02-22T14:14:48.746207321Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      nxCaeParv1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/nxCaeParv1_1.yaml
InputAssemblyData:  [[id:nxCaeParv1_1, sz:118418898, ln:nematode, tk:null], /lustre/scratch123/tol/projects/tol-nematodes/data/Caenorhabditis/Caenorhabditis_parvicauda/assembly/treeval/nxCaeParv1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[3752873080, 3752873080, 14642058]], [/lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/81/c73041d0cf1cc10930113306b4808a/in/demultiplex.bc1021_BAK8B_OA--bc1021_BAK8B_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/81/c73041d0cf1cc10930113306b4808a/in/nxCaeParv1_hifi_reads.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/81/c73041d0cf1cc10930113306b4808a/in/nxCaeParv1_hifi_reads.telomere_only.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:29779229652, cn:6], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/cb/a03be9e724b08aa5efb16fcb1fb172/in/45097_2#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (nxCaeParv1_1)	COMPLETED	-	16	50 GB	1	7m 41s	1176.4%	0.2%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (nxCaeParv1_1)	COMPLETED	-	1	100 MB	1	49ms	63.9%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (nxCaeParv1_1)	COMPLETED	-	2	12 GB	1	42ms	64.6%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (nxCaeParv1_1)	COMPLETED	-	1	15 GB	1	0ms	70.2%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (nxCaeParv1_1)	COMPLETED	-	1	2 GB	1	0ms	28.5%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (nxCaeParv1_1)	COMPLETED	-	20	100 GB	1	1m 13s	1819.8%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host5000cdna)	COMPLETED	-	6	100 GB	1	32m 48s	512.6%	3.8%	14.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (Gae_host.Gae)	COMPLETED	-	16	50 GB	1	9s	667.2%	0.1%	197.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (Gae_host.Gae)	COMPLETED	-	6	36 GB	1	13s	98.9%	0.0%	412.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (Gae_host.Gae)	COMPLETED	-	2	12 GB	1	13s	131.3%	0.2%	551.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (Gae_host.Gae)	COMPLETED	-	1	15 GB	1	0ms	80.6%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (Gae_host.Gae)	COMPLETED	-	2	12 GB	1	129ms	128.5%	0.0%	5.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (Gae_host.Gae)	COMPLETED	-	1	2 GB	1	1s	54.9%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxCaeParv1_1)	COMPLETED	-	16	30 GB	1	36m 38s	1482.8%	5.5%	21.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxCaeParv1_1)	COMPLETED	-	16	30 GB	1	36m 47s	1491.9%	5.5%	21.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxCaeParv1_1)	COMPLETED	-	16	30 GB	1	37m 51s	1489.5%	2.8%	21.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxCaeParv1_1)	COMPLETED	-	16	30 GB	1	36m 48s	1489.9%	5.5%	21.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxCaeParv1_1)	COMPLETED	-	16	30 GB	1	39m 46s	1460.2%	2.8%	21.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (nxCaeParv1_1)	COMPLETED	-	16	30 GB	1	40m 29s	1347.6%	11.8%	23 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (nxCaeParv1_1)	COMPLETED	-	16	50 GB	1	11m 20s	837.9%	0.0%	33.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (nxCaeParv1_1)	COMPLETED	-	20	100 GB	1	1h 3m 24s	1803.7%	2.2%	16.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (nxCaeParv1_1)	COMPLETED	-	16	3 GB	1	14m 26s	209.1%	0.6%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (nxCaeParv1_1)	COMPLETED	-	12	25 GB	1	16m 49s	647.8%	0.1%	676.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (nxCaeParv1_1)	COMPLETED	-	20	100 GB	1	1h 5m 4s	1861.8%	4.5%	17.4 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:SAMTOOLS_MERGE (nxCaeParv1)	COMPLETED	-	16	50 GB	1	1m 22s	566.7%	0.0%	25.9 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FASTK_FASTK (nxCaeParv1_1)	COMPLETED	-	25	100 GB	1	4m 34s	644.6%	1.8%	13.7 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:FASTK_FASTK (nxCaeParv1_1)	COMPLETED	-	25	100 GB	1	4m 37s	632.0%	1.8%	13.7 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FKUTILS_FKPROF (nxCaeParv1_1)	COMPLETED	-	25	40 GB	1	30.9s	214.9%	0.7%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:SAMTOOLS_SORT (nxCaeParv1)	COMPLETED	-	8	36 GB	1	3m 3s	536.1%	1.6%	6.1 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GNU_SORT (nxCaeParv1_1)	COMPLETED	-	2	12 GB	1	3.1s	174.8%	0.1%	284.7 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (nxCaeParv1_1)	COMPLETED	-	2	1 GB	1	5s	99.1%	0.0%	16.3 MB
SANGERTOL_TREEVAL:TREEVAL:KMER:MERQURYFK_MERQURYFK (nxCaeParv1_1)	COMPLETED	-	20	100 GB	1	42.8s	835.6%	0.2%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (nxCaeParv1)	COMPLETED	-	2	12 GB	1	6m 12s	101.9%	0.0%	12.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (nxCaeParv1_1)	COMPLETED	-	1	1 GB	1	4.9s	7.4%	0.0%	51.5 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_BAMTOBED (nxCaeParv1)	COMPLETED	-	6	36 GB	1	3m 32s	99.7%	0.0%	7.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_GENOMECOV (nxCaeParv1)	COMPLETED	-	1	6 GB	1	46s	16.8%	0.0%	127.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT (nxCaeParv1)	COMPLETED	-	2	12 GB	1	1.4s	175.2%	0.0%	131.3 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GETMINMAXPUNCHES (nxCaeParv1)	COMPLETED	-	1	6 GB	1	916ms	90.2%	0.0%	9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (nxCaeParv1)	COMPLETED	-	1	6 GB	1	5s	94.6%	0.0%	8.3 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_NORMAL (nxCaeParv1_1)	COMPLETED	-	2	1 GB	1	3s	92.5%	0.0%	9.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (nxCaeParv1)	COMPLETED	-	1	6 GB	1	0ms	75.6%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (nxCaeParv1)	COMPLETED	-	1	6 GB	1	1s	66.6%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:FINDHALFCOVERAGE (nxCaeParv1)	COMPLETED	-	1	6 GB	1	7s	85.5%	0.0%	16.8 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (nxCaeParv1)	COMPLETED	-	1	6 GB	1	26s	31.7%	0.0%	18.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_LOG (nxCaeParv1_1)	COMPLETED	-	2	1 GB	1	2s	98.1%	0.0%	12.6 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (nxCaeParv1_1)	COMPLETED	-	1	256 MB	1	4s	94.0%	0.0%	64.2 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (nxCaeParv1_1)	COMPLETED	-	20	18 GB	1	31m 56s	180.2%	1.7%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (nxCaeParv1_1)	COMPLETED	-	1	256 MB	1	5s	94.1%	0.0%	69.2 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (nxCaeParv1_1)	COMPLETED	-	12	50 GB	1	1h 2m 57s	432.7%	12.4%	46.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (nxCaeParv1_1)	COMPLETED	-	1	22 GB	1	32m 35s	99.1%	0.0%	19.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (nxCaeParv1_1)	COMPLETED	-	16	6 GB	1	14m 14s	99.6%	0.9%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (nxCaeParv1_1)	COMPLETED	-	12	72 GB	1	4m 18s	300.1%	4.3%	25.6 GB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	17.3s	1.6%	0.0%	15.6 MB
