---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   ridiculous_euler
Pipeline_session:   a52a7b28-a316-4cdb-b749-529da41d99d5
Pipeline_duration:  26505
Pipeline_datastrt:  2023-11-30T11:18:21.180417434Z
Pipeline_datecomp:  2023-11-30T18:40:06.831103648Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      icXesRufo2_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/icXesRufo2_1.yaml
InputAssemblyData:  [[id:icXesRufo2_1, sz:488957551, ln:insects, tk:RC], /lustre/scratch124/tol/projects/darwin/data/insects/Xestobium_rufovillosum/assembly/draft/treeval/icXesRufo2_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6894331355], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/17/4be38bdf0dc134d56e2e9500b1d24d/in/m84093_231124_144129_s3.ccs.bc2094.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:28314709149], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/09/5b6ab59c214d446b52ee553387db2a/in/47799_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (icXesRufo2_1)	COMPLETED	-	2	12 GB	1	4s	98.8%	0.0%	5.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis8516pep)	COMPLETED	-	6	100 GB	1	18s	528.2%	0.1%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis16532pep)	COMPLETED	-	6	100 GB	1	18s	383.2%	0.2%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis11522pep)	COMPLETED	-	6	100 GB	1	17s	503.4%	0.2%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis28556pep)	COMPLETED	-	6	100 GB	1	15s	531.8%	0.1%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis25550pep)	COMPLETED	-	6	100 GB	1	17s	411.1%	0.2%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis19037pep)	COMPLETED	-	6	100 GB	1	13s	521.9%	0.1%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis24047pep)	COMPLETED	-	6	100 GB	1	14s	530.1%	0.2%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis29057pep)	COMPLETED	-	6	100 GB	1	13s	526.0%	0.2%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis6512pep)	COMPLETED	-	6	100 GB	1	14s	510.3%	0.1%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icXesRufo2_1)	COMPLETED	-	1	6 GB	1	2s	97.5%	0.3%	657.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis11021pep)	COMPLETED	-	6	100 GB	1	19s	514.8%	0.2%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis32358pep)	COMPLETED	-	6	100 GB	1	25s	406.5%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae10520pep)	COMPLETED	-	6	100 GB	1	9s	533.2%	0.1%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis18536pep)	COMPLETED	-	6	100 GB	1	22s	468.7%	0.3%	4 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:RENAME_IDS (icXesRufo2_1)	COMPLETED	-	2	12 GB	1	493ms	101.2%	0.0%	8.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae3506pep)	COMPLETED	-	6	100 GB	1	9s	537.3%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae14027pep)	COMPLETED	-	6	100 GB	1	14s	401.9%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae11021pep)	COMPLETED	-	6	100 GB	1	8s	527.9%	0.1%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis20039pep)	COMPLETED	-	6	100 GB	1	20s	531.1%	0.2%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae8516pep)	COMPLETED	-	6	100 GB	1	10s	521.5%	0.4%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis26552pep)	COMPLETED	-	6	100 GB	1	13s	536.0%	0.1%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae15530pep)	COMPLETED	-	6	100 GB	1	8s	503.0%	0.1%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSPQI)	COMPLETED	-	1	6 GB	1	0ms	68.6%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (DLE1)	COMPLETED	-	1	6 GB	1	0ms	82.6%	0.0%	6.2 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_A (icXesRufo2_1)	COMPLETED	-	2	12 GB	1	1.8s	187.4%	0.1%	147.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae19037pep)	COMPLETED	-	6	100 GB	1	11s	536.8%	0.2%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae11522pep)	COMPLETED	-	6	100 GB	1	8s	536.1%	0.1%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae6512pep)	COMPLETED	-	6	100 GB	1	10s	513.8%	0.1%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis12023pep)	COMPLETED	-	6	100 GB	1	19s	461.6%	0.2%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis4508pep)	COMPLETED	-	6	100 GB	1	17s	531.8%	0.2%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae7013pep)	COMPLETED	-	6	100 GB	1	13s	410.3%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis13526pep)	COMPLETED	-	6	100 GB	1	17s	414.6%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae20039pep)	COMPLETED	-	6	100 GB	1	18s	415.9%	0.2%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis9518pep)	COMPLETED	-	6	100 GB	1	18s	529.2%	0.2%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae1502pep)	COMPLETED	-	6	100 GB	1	11s	428.3%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae21542pep)	COMPLETED	-	6	100 GB	1	10s	518.3%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icXesRufo2_1)	COMPLETED	-	2	12 GB	1	4s	107.6%	0.2%	308.1 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REFORMAT_INTERSECT (icXesRufo2_1)	COMPLETED	-	2	12 GB	1	1.4s	138.8%	0.0%	9.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis17033pep)	COMPLETED	-	6	100 GB	1	16s	519.8%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (icXesRufo2_1)	COMPLETED	-	2	12 GB	1	15ms	55.9%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis17534pep)	COMPLETED	-	6	100 GB	1	15s	559.8%	0.1%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:TABIX_BGZIPTABIX (icXesRufo2_1)	COMPLETED	-	1	6 GB	1	0ms	54.2%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae17033pep)	COMPLETED	-	6	100 GB	1	12s	527.8%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAP (icXesRufo2_1)	COMPLETED	-	1	6 GB	1	14s	96.6%	0.0%	8.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis7013pep)	COMPLETED	-	6	100 GB	1	36s	461.9%	0.2%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis5009pep)	COMPLETED	-	6	100 GB	1	18s	516.6%	0.2%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae5009pep)	COMPLETED	-	6	100 GB	1	10s	511.0%	0.2%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REPLACE_DOTS (icXesRufo2_1)	COMPLETED	-	2	12 GB	1	20ms	73.0%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icXesRufo2_1)	COMPLETED	-	2	20 GB	1	0ms	89.5%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae21041pep)	COMPLETED	-	6	100 GB	1	13s	424.3%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae16532pep)	COMPLETED	-	6	100 GB	1	12s	516.4%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.12.fa)	COMPLETED	-	12	50 GB	1	3m 35s	100.0%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.14.fa)	COMPLETED	-	12	50 GB	1	3m 32s	100.0%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis22544pep)	COMPLETED	-	6	100 GB	1	21s	445.4%	0.1%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae2003pep)	COMPLETED	-	6	100 GB	1	9s	507.0%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis31562pep)	COMPLETED	-	6	100 GB	1	30s	458.7%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.13.fa)	COMPLETED	-	12	50 GB	1	4m 1s	100.0%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.00.fa)	COMPLETED	-	12	50 GB	1	4m 1s	100.0%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.10.fa)	COMPLETED	-	12	50 GB	1	4m 2s	100.0%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.11.fa)	COMPLETED	-	12	50 GB	1	4m 17s	100.0%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.18.fa)	COMPLETED	-	12	50 GB	1	3m 58s	100.0%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.17.fa)	COMPLETED	-	12	50 GB	1	3m 51s	99.9%	1.9%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.19.fa)	COMPLETED	-	12	50 GB	1	4m	99.8%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.07.fa)	COMPLETED	-	12	50 GB	1	3m 32s	99.9%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.05.fa)	COMPLETED	-	12	50 GB	1	3m 34s	99.9%	1.9%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (DendroctonusPonderosae500cdna)	COMPLETED	-	6	100 GB	1	18m 45s	106.1%	0.7%	10.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.01.fa)	COMPLETED	-	12	50 GB	1	3m 34s	99.9%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.16.fa)	COMPLETED	-	12	50 GB	1	3m 40s	100.0%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.06.fa)	COMPLETED	-	12	50 GB	1	4m 8s	99.9%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.09.fa)	COMPLETED	-	12	50 GB	1	4m	100.0%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.04.fa)	COMPLETED	-	12	50 GB	1	4m 5s	99.9%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.02.fa)	COMPLETED	-	12	50 GB	1	3m 56s	99.9%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.03.fa)	COMPLETED	-	12	50 GB	1	3m 51s	100.0%	1.9%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.15.fa)	COMPLETED	-	12	50 GB	1	3m 59s	99.9%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icXesRufo2_1_split.08.fa)	COMPLETED	-	12	50 GB	1	4m 32s	99.9%	3.7%	14.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATMUMMER (icXesRufo2_1.mummer)	COMPLETED	-	6	36 GB	1	232ms	23.6%	0.0%	4.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis22043pep)	COMPLETED	-	6	100 GB	1	27s	383.5%	0.2%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis500cdna)	COMPLETED	-	6	100 GB	1	32m 47s	458.6%	1.6%	24.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis31061pep)	COMPLETED	-	6	100 GB	1	18s	535.8%	0.1%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (icXesRufo2_1)	COMPLETED	-	16	50 GB	1	35m 34s	1309.9%	3.6%	8.4 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (icXesRufo2_1)	COMPLETED	-	1	6 GB	1	146ms	87.2%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (icXesRufo2_1)	COMPLETED	-	2	12 GB	1	57ms	21.8%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (icXesRufo2_1)	COMPLETED	-	1	6 GB	1	1s	51.5%	0.0%	5.2 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (icXesRufo2_1)	COMPLETED	-	1	6 GB	1	0ms	38.6%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis7514pep)	COMPLETED	-	6	100 GB	1	15s	530.3%	0.1%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis23045pep)	COMPLETED	-	6	100 GB	1	14s	454.6%	0.1%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae2504pep)	COMPLETED	-	6	100 GB	1	9s	520.7%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis23546pep)	COMPLETED	-	6	100 GB	1	23s	522.4%	0.2%	3.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis18035pep)	COMPLETED	-	6	100 GB	1	12s	525.0%	0.1%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae12023pep)	COMPLETED	-	6	100 GB	1	9s	523.3%	0.1%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis27554pep)	COMPLETED	-	6	100 GB	1	9s	528.0%	0.1%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis4007pep)	COMPLETED	-	6	100 GB	1	15s	516.3%	0.1%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis3506pep)	COMPLETED	-	6	100 GB	1	14s	530.4%	0.1%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae4508pep)	COMPLETED	-	6	100 GB	1	7s	506.0%	0.1%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis26051pep)	COMPLETED	-	6	100 GB	1	14s	528.2%	0.1%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae6011pep)	COMPLETED	-	6	100 GB	1	8s	496.2%	0.1%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis30059pep)	COMPLETED	-	6	100 GB	1	14s	539.9%	0.2%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae10019pep)	COMPLETED	-	6	100 GB	1	7s	482.3%	0.1%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae9017pep)	COMPLETED	-	6	100 GB	1	7s	510.6%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae3005pep)	COMPLETED	-	6	100 GB	1	7s	492.0%	0.1%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae20540pep)	COMPLETED	-	6	100 GB	1	12s	534.1%	0.2%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis6011pep)	COMPLETED	-	6	100 GB	1	21s	548.7%	0.1%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae14528pep)	COMPLETED	-	6	100 GB	1	12s	534.3%	0.2%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae23045pep)	COMPLETED	-	6	100 GB	1	12s	496.4%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae500pep)	COMPLETED	-	6	100 GB	1	9s	485.7%	0.1%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae13025pep)	COMPLETED	-	6	100 GB	1	10s	512.2%	0.1%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae1001pep)	COMPLETED	-	6	100 GB	1	14s	395.1%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae19538pep)	COMPLETED	-	6	100 GB	1	14s	445.8%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis21041pep)	COMPLETED	-	6	100 GB	1	11s	539.4%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:SAMTOOLS_MERGE (PhotinusPyralis.Ppyr1_3)	COMPLETED	-	16	150 GB	1	1s	48.8%	0.0%	14.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:BEDTOOLS_BAMTOBED (PhotinusPyralis.Ppyr1_3)	COMPLETED	-	6	36 GB	1	1s	94.9%	0.0%	3.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (PhotinusPyralis.Ppyr1_3)	COMPLETED	-	2	12 GB	1	1s	69.3%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:BEDTOOLS_SORT (PhotinusPyralis.Ppyr1_3)	COMPLETED	-	1	6 GB	1	1s	68.1%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAF2BED (PhotinusPyralis.Ppyr1_3)	COMPLETED	-	2	12 GB	1	55ms	53.7%	0.0%	6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:UCSC_BEDTOBIGBED (PhotinusPyralis.Ppyr1_3)	COMPLETED	-	1	6 GB	1	0ms	60.6%	0.0%	6.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis500pep)	COMPLETED	-	6	100 GB	1	18s	530.3%	0.1%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis15029pep)	COMPLETED	-	6	100 GB	1	15s	520.8%	0.1%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae16031pep)	COMPLETED	-	6	100 GB	1	11s	378.5%	0.1%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae15029pep)	COMPLETED	-	6	100 GB	1	8s	527.2%	0.5%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (DendroctonusPonderosae8015pep)	COMPLETED	-	6	100 GB	1	8s	516.0%	0.1%	1.6 GB
