---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   nice_poincare
Pipeline_session:   cd8561ec-3e7e-433e-b0f0-8262f9da4f0e
Pipeline_duration:  4032
Pipeline_datastrt:  2023-10-30T14:08:59.036363054Z
Pipeline_datecomp:  2023-10-30T15:16:11.517429694Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      odHalPani1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/odHalPani1_1.yaml
InputAssemblyData:  [[id:odHalPani1_1, sz:135225788, ln:sponges, tk:ASG], /lustre/scratch124/tol/projects/asg/data/sponges/Halichondria_panicea/assembly/draft/treeval/odHalPani1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6986291327], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/64/9802c9f90dd1f413f406ac49b11d17/in/m64097e_220521_210930.ccs.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:[4434397341, 30592879581]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/5d/53448f32546581889cafd710230a60/in/46342_1#5.cram, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/5d/53448f32546581889cafd710230a60/in/47943_4#8.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica2001pep)	COMPLETED	-	6	100 GB	1	27s	563.9%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica16015pep)	COMPLETED	-	6	100 GB	1	42s	562.1%	1.4%	5.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica12011pep)	COMPLETED	-	6	100 GB	1	39s	582.4%	0.7%	5.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica7006pep)	COMPLETED	-	6	100 GB	1	38s	571.9%	0.7%	5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica17016pep)	COMPLETED	-	6	100 GB	1	39s	571.6%	0.6%	4.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica13012pep)	COMPLETED	-	6	100 GB	1	35s	570.8%	0.6%	4.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica6005pep)	COMPLETED	-	6	100 GB	1	34s	563.6%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica14013pep)	COMPLETED	-	6	100 GB	1	46s	589.4%	0.2%	3.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica21020pep)	COMPLETED	-	6	100 GB	1	29s	571.9%	0.1%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica5004pep)	COMPLETED	-	6	100 GB	1	48s	563.7%	0.9%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica10009pep)	COMPLETED	-	6	100 GB	1	44s	577.4%	1.1%	4.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica8007pep)	COMPLETED	-	6	100 GB	1	49s	554.3%	1.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica15014pep)	COMPLETED	-	6	100 GB	1	52s	586.7%	0.7%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	100 GB	1	1m 12s	96.2%	0.3%	3 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_USTAT (odHalPani1_1)	COMPLETED	-	2	12 GB	1	31s	97.9%	0.0%	98.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:CAT_CAT (AmphimedonQueenslandica.GCA000090795_2_pep)	COMPLETED	-	2	12 GB	1	1s	78.2%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (odHalPani1_1)	COMPLETED	-	2	12 GB	1	0ms	96.6%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:EXTRACT_COV_IDEN (AmphimedonQueenslandica.GCA000090795_2_pep)	COMPLETED	-	2	12 GB	1	499ms	120.1%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:BEDTOOLS_SORT (AmphimedonQueenslandica.GCA000090795_2_pep)	COMPLETED	-	1	6 GB	1	4s	96.7%	0.0%	57.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (odHalPani1_1)	COMPLETED	-	1	6 GB	1	0ms	91.2%	0.0%	4.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (AmphimedonQueenslandica.GCA000090795_2_pep)	COMPLETED	-	1	6 GB	1	1s	88.6%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:RENAME_IDS (odHalPani1_1)	COMPLETED	-	2	12 GB	1	145ms	86.1%	0.0%	8.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_A (odHalPani1_1)	COMPLETED	-	2	12 GB	1	478ms	179.9%	0.0%	23.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (odHalPani1_1_split.1.fa)	COMPLETED	-	12	50 GB	1	1m 17s	99.9%	1.0%	3.9 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (odHalPani1_1_split.2.fa)	COMPLETED	-	12	50 GB	1	1m 17s	99.9%	1.0%	3.9 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (odHalPani1_1_split.3.fa)	COMPLETED	-	12	50 GB	1	1m 21s	100.0%	1.0%	3.9 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REFORMAT_INTERSECT (odHalPani1_1)	COMPLETED	-	2	12 GB	1	448ms	131.0%	0.0%	9.8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (odHalPani1_1_split.4.fa)	COMPLETED	-	12	50 GB	1	1m 21s	100.0%	1.0%	3.9 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAP (odHalPani1_1)	COMPLETED	-	1	6 GB	1	1s	89.5%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (odHalPani1_1_split.0.fa)	COMPLETED	-	12	50 GB	1	1m 28s	98.2%	1.0%	3.9 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REPLACE_DOTS (odHalPani1_1)	COMPLETED	-	2	12 GB	1	18ms	54.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATMUMMER (odHalPani1_1.mummer)	COMPLETED	-	6	36 GB	1	30ms	62.7%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (odHalPani1_1)	COMPLETED	-	2	20 GB	1	0ms	81.2%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MUMMER2BED (odHalPani1_1)	COMPLETED	-	10	120 GB	1	2s	20.7%	0.0%	8.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MAPIDS (odHalPani1_1)	COMPLETED	-	10	120 GB	1	0ms	92.3%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:BEDTOOLS_SORT (odHalPani1_1)	COMPLETED	-	1	6 GB	1	0ms	74.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_ALIGNMENTBLOCKS (odHalPani1_1)	COMPLETED	-	20	120 GB	1	13s	104.9%	0.0%	90.6 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATBLOCKS (odHalPani1_1.bed)	COMPLETED	-	1	6 GB	1	37ms	34.8%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:UCSC_BEDTOBIGBED (odHalPani1_1)	COMPLETED	-	1	6 GB	1	1s	32.2%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odHalPani1_1)	COMPLETED	-	25	130 GB	1	11m 28s	1936.5%	6.6%	25.9 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (odHalPani1_1)	COMPLETED	-	16	50 GB	1	17m 2s	1417.3%	1.1%	6.2 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (odHalPani1_1)	COMPLETED	-	1	6 GB	1	35ms	65.8%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (odHalPani1_1)	COMPLETED	-	2	12 GB	1	49ms	44.7%	0.0%	5.8 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (odHalPani1_1)	COMPLETED	-	1	6 GB	1	0ms	61.5%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (odHalPani1_1)	COMPLETED	-	1	6 GB	1	0ms	50.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odHalPani1_1)	COMPLETED	-	25	130 GB	1	19m 36s	2136.6%	3.7%	27.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odHalPani1_1)	COMPLETED	-	25	130 GB	1	19m 54s	2161.4%	7.2%	28.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odHalPani1_1)	COMPLETED	-	25	130 GB	1	20m 3s	2158.2%	3.6%	28 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odHalPani1_1)	COMPLETED	-	25	130 GB	1	20m 21s	2139.6%	7.4%	28.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odHalPani1_1)	COMPLETED	-	25	130 GB	1	20m 56s	2122.1%	3.7%	28.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odHalPani1_1)	COMPLETED	-	25	130 GB	1	21m 22s	2114.5%	3.6%	28.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SAMTOOLS_MERGE (odHalPani1_1)	COMPLETED	-	16	150 GB	1	9m 44s	821.0%	0.0%	34 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (odHalPani1_1)	COMPLETED	-	16	3 GB	1	12m 32s	220.8%	0.5%	2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (odHalPani1_1)	COMPLETED	-	1	6 GB	1	3s	96.7%	0.0%	53 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SAMTOOLS_MARKDUP (odHalPani1_1)	COMPLETED	-	12	100 GB	1	13m	736.0%	0.1%	428.7 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_ALIGN (odHalPani1_1)	COMPLETED	-	40	150 GB	1	48m 3s	3253.4%	4.8%	18.8 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_MERGE (odHalPani1)	COMPLETED	-	16	150 GB	1	1m 28s	512.9%	0.0%	20.7 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_SORT (odHalPani1)	COMPLETED	-	8	36 GB	1	2m 30s	564.2%	1.6%	6.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:BAMTOBED_SORT (odHalPani1_1)	COMPLETED	-	12	100 GB	1	10m 35s	360.9%	1.6%	12.2 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_VIEW (odHalPani1)	COMPLETED	-	2	12 GB	1	4m 58s	103.6%	0.0%	11.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GET_PAIRED_CONTACT_BED (odHalPani1_1)	COMPLETED	-	2	12 GB	1	3m 3s	122.6%	0.0%	18.3 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (odHalPani1)	COMPLETED	-	6	36 GB	1	3m	100.2%	0.0%	7.5 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (odHalPani1_1)	COMPLETED	-	16	100 GB	1	1m 13s	100.0%	0.7%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (odHalPani1)	COMPLETED	-	1	6 GB	1	13s	96.9%	0.1%	145.4 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GNU_SORT (odHalPani1)	COMPLETED	-	2	12 GB	1	4.9s	180.3%	0.1%	410.5 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (odHalPani1)	COMPLETED	-	1	6 GB	1	5s	97.9%	0.0%	6.9 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GETMINMAXPUNCHES (odHalPani1)	COMPLETED	-	1	6 GB	1	2.9s	94.3%	0.0%	8.9 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (odHalPani1_1)	COMPLETED	-	2	20 GB	1	8s	99.7%	0.0%	24 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (odHalPani1)	COMPLETED	-	1	6 GB	1	0ms	38.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (odHalPani1)	COMPLETED	-	1	6 GB	1	0ms	60.1%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:FINDHALFCOVERAGE (odHalPani1)	COMPLETED	-	1	6 GB	1	7s	80.7%	0.0%	15.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (odHalPani1_1)	COMPLETED	-	12	72 GB	1	1m 20s	143.8%	1.4%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (odHalPani1_1)	COMPLETED	-	20	16 GB	1	30m 33s	181.6%	1.7%	6.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:JUICER_TOOLS_PRE (odHalPani1_1)	COMPLETED	-	20	100 GB	1	7m 20s	408.7%	1.6%	12.4 GB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	370ms	35.2%	0.0%	1.9 MB
