---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   extravagant_mercator
Pipeline_session:   3b36fdea-e271-4d7f-9be6-c48461b305c5
Pipeline_duration:  71940
Pipeline_datastrt:  2023-11-11T10:57:05.943169240Z
Pipeline_datecomp:  2023-11-12T06:56:06.093240859Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      xbFraSuez1_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/xbFraSuez1_2.yaml
InputAssemblyData:  [[id:xbFraSuez1_2, sz:1430257102, ln:mollusc, tk:VGP], /lustre/scratch124/tol/projects/asg/data/molluscs/Fragum_sueziense/assembly/draft/treeval/xbFraSuez1_2/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[3590881351, 5401211829]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/5a/6b9bdc2db893c563232929a6999da6/in/m64222e_220426_202049.ccs.bc1008_BAK8A_OA--bc1008_BAK8A_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/5a/6b9bdc2db893c563232929a6999da6/in/m64230e_220516_104522.ccs.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:44530576101], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/64/1011517438113486910644af387e2a/in/45763_3#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_MERGE (xbFraSuez1)	COMPLETED	-	16	150 GB	1	2m 13s	501.2%	0.0%	23.9 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_SORT (xbFraSuez1)	COMPLETED	-	8	36 GB	1	4m 25s	489.5%	1.6%	6.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:BAMTOBED_SORT (xbFraSuez1_2)	COMPLETED	-	12	100 GB	1	1h 42m 33s	413.8%	12.5%	47.2 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_VIEW (xbFraSuez1)	COMPLETED	-	2	12 GB	1	9m 16s	100.9%	0.0%	12.3 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (xbFraSuez1)	COMPLETED	-	6	36 GB	1	5m 14s	98.1%	0.0%	7.8 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (xbFraSuez1)	COMPLETED	-	1	6 GB	1	32s	98.4%	0.3%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GNU_SORT (xbFraSuez1)	COMPLETED	-	2	12 GB	1	9.5s	178.3%	0.2%	714.5 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GETMINMAXPUNCHES (xbFraSuez1)	COMPLETED	-	1	6 GB	1	4.8s	94.7%	0.0%	9 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (xbFraSuez1)	COMPLETED	-	1	6 GB	1	9s	97.7%	0.0%	7.4 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (xbFraSuez1_2)	COMPLETED	-	2	20 GB	1	10s	99.4%	0.0%	30.7 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (xbFraSuez1)	COMPLETED	-	1	6 GB	1	0ms	72.0%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (xbFraSuez1)	COMPLETED	-	1	6 GB	1	0ms	63.1%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:FINDHALFCOVERAGE (xbFraSuez1)	COMPLETED	-	1	6 GB	1	10s	86.4%	0.0%	15.5 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GET_PAIRED_CONTACT_BED (xbFraSuez1_2)	COMPLETED	-	2	12 GB	1	48m 15s	121.5%	0.0%	24.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (xbFraSuez1_2)	COMPLETED	-	16	100 GB	1	20m 17s	98.9%	0.5%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (xbFraSuez1_2)	COMPLETED	-	12	72 GB	1	25m 53s	306.4%	5.6%	27.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:JUICER_TOOLS_PRE (xbFraSuez1_2)	FAILED	-	20	100 GB	1	8h 1s	-	-	-
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:JUICER_TOOLS_PRE (xbFraSuez1_2)	COMPLETED	-	40	200 GB	2	7h 3m 29s	2164.5%	4.1%	15.6 GB
SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	383ms	39.0%	0.0%	1.9 MB
